"capture_area_id","object_path","expected_sha256","observed_sha256","expected_spot_count","observed_spot_count","expected_feature_count","observed_feature_count","authority_match","relative_path","absolute_path","size_bytes","sha256"
GSM8500540_Cap.area7_DLBCL_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500540_Cap.area7_DLBCL_V2/spatial/tissue_positions_list.csv,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500540_Cap.area7_DLBCL_V2/spatial/tissue_positions_list.csv,189472,b21854618379404de8220fb83bc0f7781412a7acdf6d487ea0b47b0e63b156f1
GSM8500540_Cap.area7_DLBCL_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500540_Cap.area7_DLBCL_V2/spatial/scalefactors_json.json,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500540_Cap.area7_DLBCL_V2/spatial/scalefactors_json.json,203,43db73ce2109f69fa896dd558bf055aff23c070f9cc22141b551e5b9a91dc2f8
GSM8500540_Cap.area7_DLBCL_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500540_Cap.area7_DLBCL_V2/spatial/tissue_hires_image.png,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500540_Cap.area7_DLBCL_V2/spatial/tissue_hires_image.png,9770786,5a8edb5677b0280d10006f9c460728685d4eb28c890295b2b25c50f8518d6260
GSM8500540_Cap.area7_DLBCL_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500540_Cap.area7_DLBCL_V2/spatial/tissue_lowres_image.png,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500540_Cap.area7_DLBCL_V2/spatial/tissue_lowres_image.png,692294,0d36012dbc96bd3077b7dce9239e00bcf475a1d211fe51864dfcb5aa5ef86a4a
GSM8500540_Cap.area7_DLBCL_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500540_Cap.area7_DLBCL_V2/spatial/aligned_fiducials.jpg,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500540_Cap.area7_DLBCL_V2/spatial/aligned_fiducials.jpg,4697891,61460aeab8f133fa7882bd93d5f183d5191883c3ea45af12cb0ecf1129963a5a
GSM8500540_Cap.area7_DLBCL_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500540_Cap.area7_DLBCL_V2/spatial/detected_tissue_image.jpg,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500540_Cap.area7_DLBCL_V2/spatial/detected_tissue_image.jpg,1528050,2f8918abad78c9724dd22d38c781175b04a0d65119db916b0c61024a595130db
GSM8500541_Cap.area8_LN_V2,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500541_Cap.area8_LN_V2,3d5dfdc8e4e4e91a58e3c2a272c631b5cc869615d08d20d84b9466b580bc774e,2d1c4a3d8776d948c6c87b5534ef5e90567c1c0b3e9c0e3f0d143f6a0abcb6eb,4674,4674,18085,18085,FALSE,,,,
GSM8500541_Cap.area8_LN_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500541_Cap.area8_LN_V2/filtered_feature_bc_matrix/matrix.mtx.gz,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500541_Cap.area8_LN_V2/filtered_feature_bc_matrix/matrix.mtx.gz,93796330,38bd57891ae1e9ce2b82d54b2ac8f060918b6dffe158adc62ddb4a7fafa9ee40
GSM8500541_Cap.area8_LN_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500541_Cap.area8_LN_V2/filtered_feature_bc_matrix/features.tsv.gz,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500541_Cap.area8_LN_V2/filtered_feature_bc_matrix/features.tsv.gz,156435,8d4df191616b9992fe2832ece0680d74ddf5641ef6fc7223c6c414034b587c96
GSM8500541_Cap.area8_LN_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500541_Cap.area8_LN_V2/filtered_feature_bc_matrix/barcodes.tsv.gz,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500541_Cap.area8_LN_V2/filtered_feature_bc_matrix/barcodes.tsv.gz,25609,cbaa359d74a0cfca352bd9d6b3d33589d3840fc7cd6683c5f3c7845c5ea7386e
GSM8500541_Cap.area8_LN_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500541_Cap.area8_LN_V2/spatial/tissue_positions_list.csv,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500541_Cap.area8_LN_V2/spatial/tissue_positions_list.csv,189296,9dbdf7b53e18265cdf049fd11abb51be583533b6c2558ab8aa982ff7325d0c14
GSM8500541_Cap.area8_LN_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500541_Cap.area8_LN_V2/spatial/scalefactors_json.json,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500541_Cap.area8_LN_V2/spatial/scalefactors_json.json,205,92ca9a8d0608e587ba27c8d3181e3634110fbdb6994584fb92ecc6164ccf46b7
GSM8500541_Cap.area8_LN_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500541_Cap.area8_LN_V2/spatial/tissue_hires_image.png,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500541_Cap.area8_LN_V2/spatial/tissue_hires_image.png,7808419,76e90495ee1aa339af04eff6390b35f5ccfbb8633d20c125e6454a2343c0d13e
GSM8500541_Cap.area8_LN_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500541_Cap.area8_LN_V2/spatial/tissue_lowres_image.png,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500541_Cap.area8_LN_V2/spatial/tissue_lowres_image.png,618161,8b57e07922e23df59d325c3d5750b2bd8c327a49f3223ba4a9a066c5bcc1473e
GSM8500541_Cap.area8_LN_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500541_Cap.area8_LN_V2/spatial/aligned_fiducials.jpg,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500541_Cap.area8_LN_V2/spatial/aligned_fiducials.jpg,2453217,bf41a0da3847a7b173f07c80f21f975d4eae44316b24022f190de8ad260dd21f
GSM8500541_Cap.area8_LN_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500541_Cap.area8_LN_V2/spatial/detected_tissue_image.jpg,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500541_Cap.area8_LN_V2/spatial/detected_tissue_image.jpg,1183422,2d7ae3944f10b0b7aef05f99ef427072fc16bdca6acdfae62ac73f749ce627e0
GSM8500542_Cap.area9_tonsil_V2,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500542_Cap.area9_tonsil_V2,361fc0c020f457d98dfb5ce943b4c2e9655af7b196e5aa459a3d10604b45cafa,347fa35fa7aa91d22f0fe582336dcc0c6143aadc042ad1a1ddef37a503ff1b22,4923,4923,18085,18085,FALSE,,,,
GSM8500542_Cap.area9_tonsil_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500542_Cap.area9_tonsil_V2/filtered_feature_bc_matrix/matrix.mtx.gz,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500542_Cap.area9_tonsil_V2/filtered_feature_bc_matrix/matrix.mtx.gz,117666249,2adf3e1569f7c7d226cc09ddef7fe8ba7d23bc4a211fe844ec2062c9972d9a6c
GSM8500542_Cap.area9_tonsil_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500542_Cap.area9_tonsil_V2/filtered_feature_bc_matrix/features.tsv.gz,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500542_Cap.area9_tonsil_V2/filtered_feature_bc_matrix/features.tsv.gz,156435,99371319af24c3dbaeb7ac9118fa86318032dfa25b7854ff076a39951c189253
GSM8500542_Cap.area9_tonsil_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500542_Cap.area9_tonsil_V2/filtered_feature_bc_matrix/barcodes.tsv.gz,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500542_Cap.area9_tonsil_V2/filtered_feature_bc_matrix/barcodes.tsv.gz,26946,da3d2cc8aee38c23c9803709a020af7200309e9e048ffd1f16c5df88d8afdfcf
GSM8500542_Cap.area9_tonsil_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500542_Cap.area9_tonsil_V2/spatial/tissue_positions_list.csv,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500542_Cap.area9_tonsil_V2/spatial/tissue_positions_list.csv,189446,965eb76f3f2544df2b52e820845a8f190e2a95c4283ce450dc9f30b4068dfade
GSM8500542_Cap.area9_tonsil_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500542_Cap.area9_tonsil_V2/spatial/scalefactors_json.json,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500542_Cap.area9_tonsil_V2/spatial/scalefactors_json.json,205,6785b651ccac9fe89e434bd87d28a03ecc076cb4b88f7ffb544d4bdae3341df6
GSM8500542_Cap.area9_tonsil_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500542_Cap.area9_tonsil_V2/spatial/tissue_hires_image.png,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500542_Cap.area9_tonsil_V2/spatial/tissue_hires_image.png,8849818,5e970320371edf56d7d8753fd6a397259e2ba36933524acc6681e6deab12f711
GSM8500542_Cap.area9_tonsil_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500542_Cap.area9_tonsil_V2/spatial/tissue_lowres_image.png,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500542_Cap.area9_tonsil_V2/spatial/tissue_lowres_image.png,660417,740d6756ad8277a5a288e48e8f6333da11954b5c6592b65e2cf060293ff3abf9
GSM8500542_Cap.area9_tonsil_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500542_Cap.area9_tonsil_V2/spatial/aligned_fiducials.jpg,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500542_Cap.area9_tonsil_V2/spatial/aligned_fiducials.jpg,3063934,d167ae35de8cd78a601ed919bbe84a00844efa94dcca2cbf15887ac474bf40ed
GSM8500542_Cap.area9_tonsil_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500542_Cap.area9_tonsil_V2/spatial/detected_tissue_image.jpg,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500542_Cap.area9_tonsil_V2/spatial/detected_tissue_image.jpg,1405759,38a15c3a8772c0548575274bced883cb0035641d693a522634041931435eb230
