Program,Program_ID,Gene,Membership_index,Shared_gene,Shared_with_program,Provenance_category,Direct_source_core,Author_curated,Source_reference,Source_reference_ID,Source_evidence,Note
Stromal/fibrotic,stromal_fibrotic,LUM,7,FALSE,,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C11_FRC, C12_HEV, C14_VSMC | Rationale: Exact gene appears in the cited source table. Source-context note: ECM remodeling, fibroblast/vascular/stromal enrichment",
Stromal/fibrotic,stromal_fibrotic,SPARC,8,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: ECM remodeling, fibroblast/vascular/stromal enrichment",
Stromal/fibrotic,stromal_fibrotic,VIM,9,FALSE,,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C12_HEV, C14_VSMC, C15_Stromal_CLU, C8_Mac_DUSP1 | Rationale: Exact gene appears in the cited source table. Source-context note: ECM remodeling, fibroblast/vascular/stromal enrichment",
Stromal/fibrotic,stromal_fibrotic,ACTA2,10,TRUE,immune_cold_exclusion,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C11_FRC | Rationale: Exact gene appears in the cited source table. Source-context note: ECM remodeling, fibroblast/vascular/stromal enrichment",Shared membership; provenance is retained independently for this program.
Stromal/fibrotic,stromal_fibrotic,TAGLN,11,FALSE,,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C11_FRC, C12_HEV, C14_VSMC | Rationale: Exact gene appears in the cited source table. Source-context note: ECM remodeling, fibroblast/vascular/stromal enrichment",
Stromal/fibrotic,stromal_fibrotic,PDGFRB,12,TRUE,immune_cold_exclusion,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C11_FRC | Rationale: Exact gene appears in the cited source table. Source-context note: ECM remodeling, fibroblast/vascular/stromal enrichment",Shared membership; provenance is retained independently for this program.
Stromal/fibrotic,stromal_fibrotic,CXCL12,13,TRUE,immune_cold_exclusion,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C11_FRC, C12_HEV, C8_Mac_DUSP1 | Rationale: Exact gene appears in the cited source table. Source-context note: ECM remodeling, fibroblast/vascular/stromal enrichment",Shared membership; provenance is retained independently for this program.
Stromal/fibrotic,stromal_fibrotic,THY1,14,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: ECM remodeling, fibroblast/vascular/stromal enrichment",
Stromal/fibrotic,stromal_fibrotic,FAP,15,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: ECM remodeling, fibroblast/vascular/stromal enrichment",
Stromal/fibrotic,stromal_fibrotic,MMP2,16,TRUE,immune_cold_exclusion,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C11_FRC | Rationale: Exact gene appears in the cited source table. Source-context note: ECM remodeling, fibroblast/vascular/stromal enrichment",Shared membership; provenance is retained independently for this program.
Stromal/fibrotic,stromal_fibrotic,MMP9,17,TRUE,immune_cold_exclusion,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C6_TAM_APOE_C1Q, C7_TAM_SPP1 | Rationale: Exact gene appears in the cited source table. Source-context note: ECM remodeling, fibroblast/vascular/stromal enrichment",Shared membership; provenance is retained independently for this program.
Stromal/fibrotic,stromal_fibrotic,TIMP1,18,FALSE,,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C11_FRC, C14_VSMC, C15_Stromal_CLU | Rationale: Exact gene appears in the cited source table. Source-context note: ECM remodeling, fibroblast/vascular/stromal enrichment",
Stromal/fibrotic,stromal_fibrotic,LOX,19,TRUE,immune_cold_exclusion,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: ECM remodeling, fibroblast/vascular/stromal enrichment",Shared membership; provenance is retained independently for this program.
Stromal/fibrotic,stromal_fibrotic,POSTN,20,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: ECM remodeling, fibroblast/vascular/stromal enrichment",
Stromal/fibrotic,stromal_fibrotic,VCAN,21,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Present on the CosMx panel (Supplementary Table 4) | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: ECM remodeling, fibroblast/vascular/stromal enrichment",
Stromal/fibrotic,stromal_fibrotic,PECAM1,22,FALSE,,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C13_Endothelial_VWF, C1_PC_IgG | Rationale: Exact gene appears in the cited source table. Source-context note: ECM remodeling, fibroblast/vascular/stromal enrichment",
Immune-cold/exclusion,immune_cold_exclusion,TGFB1,1,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Wang et al. Cell Reports Medicine 2025,REF_WANG_2025,Direct source location: Wang et al. provides conceptual immune-depleted/exclusion context only | Rationale: The exact gene is not presented by Wang et al. as part of a 22-gene expression signature. Source-context note: candidate excluded/cold phenotype; should be interpreted together with low T-cell and low antigen-presentation scores,
Immune-cold/exclusion,immune_cold_exclusion,TGFB2,2,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Wang et al. Cell Reports Medicine 2025,REF_WANG_2025,Direct source location: Wang et al. provides conceptual immune-depleted/exclusion context only | Rationale: The exact gene is not presented by Wang et al. as part of a 22-gene expression signature. Source-context note: candidate excluded/cold phenotype; should be interpreted together with low T-cell and low antigen-presentation scores,
Immune-cold/exclusion,immune_cold_exclusion,TGFBR1,3,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Wang et al. Cell Reports Medicine 2025,REF_WANG_2025,Direct source location: Wang et al. provides conceptual immune-depleted/exclusion context only | Rationale: The exact gene is not presented by Wang et al. as part of a 22-gene expression signature. Source-context note: candidate excluded/cold phenotype; should be interpreted together with low T-cell and low antigen-presentation scores,
Immune-cold/exclusion,immune_cold_exclusion,TGFBR2,4,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Wang et al. Cell Reports Medicine 2025,REF_WANG_2025,Direct source location: Wang et al. provides conceptual immune-depleted/exclusion context only | Rationale: The exact gene is not presented by Wang et al. as part of a 22-gene expression signature. Source-context note: candidate excluded/cold phenotype; should be interpreted together with low T-cell and low antigen-presentation scores,
Immune-cold/exclusion,immune_cold_exclusion,SMAD3,5,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Wang et al. Cell Reports Medicine 2025,REF_WANG_2025,Direct source location: Wang et al. provides conceptual immune-depleted/exclusion context only | Rationale: The exact gene is not presented by Wang et al. as part of a 22-gene expression signature. Source-context note: candidate excluded/cold phenotype; should be interpreted together with low T-cell and low antigen-presentation scores,
Immune-cold/exclusion,immune_cold_exclusion,VEGFA,6,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Wang et al. Cell Reports Medicine 2025,REF_WANG_2025,Direct source location: Wang et al. provides conceptual immune-depleted/exclusion context only | Rationale: The exact gene is not presented by Wang et al. as part of a 22-gene expression signature. Source-context note: candidate excluded/cold phenotype; should be interpreted together with low T-cell and low antigen-presentation scores,
Immune-cold/exclusion,immune_cold_exclusion,CA9,7,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Wang et al. Cell Reports Medicine 2025,REF_WANG_2025,Direct source location: Wang et al. provides conceptual immune-depleted/exclusion context only | Rationale: The exact gene is not presented by Wang et al. as part of a 22-gene expression signature. Source-context note: candidate excluded/cold phenotype; should be interpreted together with low T-cell and low antigen-presentation scores,
Immune-cold/exclusion,immune_cold_exclusion,HIF1A,8,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Wang et al. Cell Reports Medicine 2025,REF_WANG_2025,Direct source location: Wang et al. provides conceptual immune-depleted/exclusion context only | Rationale: The exact gene is not presented by Wang et al. as part of a 22-gene expression signature. Source-context note: candidate excluded/cold phenotype; should be interpreted together with low T-cell and low antigen-presentation scores,
Immune-cold/exclusion,immune_cold_exclusion,LOX,9,TRUE,stromal_fibrotic,Author-curated canonical marker extension,FALSE,TRUE,Wang et al. Cell Reports Medicine 2025,REF_WANG_2025,Direct source location: Wang et al. provides conceptual immune-depleted/exclusion context only | Rationale: The exact gene is not presented by Wang et al. as part of a 22-gene expression signature. Source-context note: candidate excluded/cold phenotype; should be interpreted together with low T-cell and low antigen-presentation scores,Shared membership; provenance is retained independently for this program.
Immune-cold/exclusion,immune_cold_exclusion,CXCL12,10,TRUE,stromal_fibrotic,Author-curated canonical marker extension,FALSE,TRUE,Wang et al. Cell Reports Medicine 2025,REF_WANG_2025,Direct source location: Wang et al. provides conceptual immune-depleted/exclusion context only | Rationale: The exact gene is not presented by Wang et al. as part of a 22-gene expression signature. Source-context note: candidate excluded/cold phenotype; should be interpreted together with low T-cell and low antigen-presentation scores,Shared membership; provenance is retained independently for this program.
Immune-cold/exclusion,immune_cold_exclusion,CXCR4,11,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Wang et al. Cell Reports Medicine 2025,REF_WANG_2025,Direct source location: Wang et al. provides conceptual immune-depleted/exclusion context only | Rationale: The exact gene is not presented by Wang et al. as part of a 22-gene expression signature. Source-context note: candidate excluded/cold phenotype; should be interpreted together with low T-cell and low antigen-presentation scores,
Immune-cold/exclusion,immune_cold_exclusion,FN1,12,TRUE,stromal_fibrotic,Author-curated canonical marker extension,FALSE,TRUE,Wang et al. Cell Reports Medicine 2025,REF_WANG_2025,Direct source location: Wang et al. provides conceptual immune-depleted/exclusion context only | Rationale: The exact gene is not presented by Wang et al. as part of a 22-gene expression signature. Source-context note: candidate excluded/cold phenotype; should be interpreted together with low T-cell and low antigen-presentation scores,Shared membership; provenance is retained independently for this program.
Immune-cold/exclusion,immune_cold_exclusion,COL1A1,13,TRUE,stromal_fibrotic,Source phenotype directly measured; exact gene-set membership author-curated,FALSE,FALSE,Wang et al. Cell Reports Medicine 2025,REF_WANG_2025,"Direct source location: Wang et al. directly assessed collagen by digital pathology | Rationale: The paper supports a collagen-rich/exclusion-associated phenotype, but does not specify these genes as a 22-gene signature. Source-context note: candidate excluded/cold phenotype; should be interpreted together with low T-cell and low antigen-presentation scores","Source phenotype is measured directly, but this exact gene-set membership is not direct-source core and is tallied in the separate source-phenotype category. Shared membership; provenance is retained independently for this program."
Immune-cold/exclusion,immune_cold_exclusion,COL3A1,14,TRUE,stromal_fibrotic,Source phenotype directly measured; exact gene-set membership author-curated,FALSE,FALSE,Wang et al. Cell Reports Medicine 2025,REF_WANG_2025,"Direct source location: Wang et al. directly assessed collagen by digital pathology | Rationale: The paper supports a collagen-rich/exclusion-associated phenotype, but does not specify these genes as a 22-gene signature. Source-context note: candidate excluded/cold phenotype; should be interpreted together with low T-cell and low antigen-presentation scores","Source phenotype is measured directly, but this exact gene-set membership is not direct-source core and is tallied in the separate source-phenotype category. Shared membership; provenance is retained independently for this program."
Immune-cold/exclusion,immune_cold_exclusion,ACTA2,15,TRUE,stromal_fibrotic,Author-curated canonical marker extension,FALSE,TRUE,Wang et al. Cell Reports Medicine 2025,REF_WANG_2025,Direct source location: Wang et al. provides conceptual immune-depleted/exclusion context only | Rationale: The exact gene is not presented by Wang et al. as part of a 22-gene expression signature. Source-context note: candidate excluded/cold phenotype; should be interpreted together with low T-cell and low antigen-presentation scores,Shared membership; provenance is retained independently for this program.
Immune-cold/exclusion,immune_cold_exclusion,PDGFRB,16,TRUE,stromal_fibrotic,Author-curated canonical marker extension,FALSE,TRUE,Wang et al. Cell Reports Medicine 2025,REF_WANG_2025,Direct source location: Wang et al. provides conceptual immune-depleted/exclusion context only | Rationale: The exact gene is not presented by Wang et al. as part of a 22-gene expression signature. Source-context note: candidate excluded/cold phenotype; should be interpreted together with low T-cell and low antigen-presentation scores,Shared membership; provenance is retained independently for this program.
Immune-cold/exclusion,immune_cold_exclusion,MMP2,17,TRUE,stromal_fibrotic,Author-curated canonical marker extension,FALSE,TRUE,Wang et al. Cell Reports Medicine 2025,REF_WANG_2025,Direct source location: Wang et al. provides conceptual immune-depleted/exclusion context only | Rationale: The exact gene is not presented by Wang et al. as part of a 22-gene expression signature. Source-context note: candidate excluded/cold phenotype; should be interpreted together with low T-cell and low antigen-presentation scores,Shared membership; provenance is retained independently for this program.
Immune-cold/exclusion,immune_cold_exclusion,MMP9,18,TRUE,stromal_fibrotic,Author-curated canonical marker extension,FALSE,TRUE,Wang et al. Cell Reports Medicine 2025,REF_WANG_2025,Direct source location: Wang et al. provides conceptual immune-depleted/exclusion context only | Rationale: The exact gene is not presented by Wang et al. as part of a 22-gene expression signature. Source-context note: candidate excluded/cold phenotype; should be interpreted together with low T-cell and low antigen-presentation scores,Shared membership; provenance is retained independently for this program.
Immune-cold/exclusion,immune_cold_exclusion,CD274,19,FALSE,,Source phenotype directly measured; exact gene-set membership author-curated,FALSE,FALSE,Wang et al. Cell Reports Medicine 2025,REF_WANG_2025,"Direct source location: Wang et al. directly assessed PD-L1 by digital pathology | Rationale: The paper supports the immune-evasion phenotype, but does not provide this exact 22-gene signature. Source-context note: candidate excluded/cold phenotype; should be interpreted together with low T-cell and low antigen-presentation scores","Source phenotype is measured directly, but this exact gene-set membership is not direct-source core and is tallied in the separate source-phenotype category."
Immune-cold/exclusion,immune_cold_exclusion,LGALS9,20,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Wang et al. Cell Reports Medicine 2025,REF_WANG_2025,Direct source location: Wang et al. provides conceptual immune-depleted/exclusion context only | Rationale: The exact gene is not presented by Wang et al. as part of a 22-gene expression signature. Source-context note: candidate excluded/cold phenotype; should be interpreted together with low T-cell and low antigen-presentation scores,
Immune-cold/exclusion,immune_cold_exclusion,HAVCR2,21,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Wang et al. Cell Reports Medicine 2025,REF_WANG_2025,Direct source location: Wang et al. provides conceptual immune-depleted/exclusion context only | Rationale: The exact gene is not presented by Wang et al. as part of a 22-gene expression signature. Source-context note: candidate excluded/cold phenotype; should be interpreted together with low T-cell and low antigen-presentation scores,
Immune-cold/exclusion,immune_cold_exclusion,ENTPD1,22,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Wang et al. Cell Reports Medicine 2025,REF_WANG_2025,Direct source location: Wang et al. provides conceptual immune-depleted/exclusion context only | Rationale: The exact gene is not presented by Wang et al. as part of a 22-gene expression signature. Source-context note: candidate excluded/cold phenotype; should be interpreted together with low T-cell and low antigen-presentation scores,
Proliferative/cycling,proliferative_cycling,MKI67,1,FALSE,,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,Direct source location: Dai et al.: Supplementary Table 8 G2/M signature | Rationale: Exact gene appears in the cited source table. Source-context note: cycling/proliferative state,
Proliferative/cycling,proliferative_cycling,TOP2A,2,FALSE,,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,Direct source location: Dai et al.: Supplementary Table 6 DEG: C0_Tumor-B; Supplementary Table 7 cellular-niche DEG; Supplementary Table 8 G2/M signature | Rationale: Exact gene appears in the cited source table. Source-context note: cycling/proliferative state,
Proliferative/cycling,proliferative_cycling,PCNA,3,FALSE,,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,Direct source location: Dai et al.: Supplementary Table 6 DEG: C0_Tumor-B; Supplementary Table 7 cellular-niche DEG; Supplementary Table 8 G1/S signature | Rationale: Exact gene appears in the cited source table. Source-context note: cycling/proliferative state,
Proliferative/cycling,proliferative_cycling,BIRC5,4,FALSE,,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,Direct source location: Dai et al.: Supplementary Table 8 G2/M signature | Rationale: Exact gene appears in the cited source table. Source-context note: cycling/proliferative state,
Proliferative/cycling,proliferative_cycling,AURKA,5,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: cycling/proliferative state",
Proliferative/cycling,proliferative_cycling,AURKB,6,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: cycling/proliferative state",
Proliferative/cycling,proliferative_cycling,CDK1,7,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: cycling/proliferative state",
Proliferative/cycling,proliferative_cycling,CCNB1,8,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: cycling/proliferative state",
Proliferative/cycling,proliferative_cycling,CCNB2,9,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: cycling/proliferative state",
Proliferative/cycling,proliferative_cycling,MCM2,10,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: cycling/proliferative state",
Proliferative/cycling,proliferative_cycling,MCM3,11,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: cycling/proliferative state",
Proliferative/cycling,proliferative_cycling,MCM4,12,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: cycling/proliferative state",
Proliferative/cycling,proliferative_cycling,MCM6,13,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: cycling/proliferative state",
Proliferative/cycling,proliferative_cycling,MCM7,14,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: cycling/proliferative state",
Proliferative/cycling,proliferative_cycling,STMN1,15,FALSE,,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,Direct source location: Dai et al.: Supplementary Table 6 DEG: C0_Tumor-B; Supplementary Table 7 cellular-niche DEG; Supplementary Table 8 G2/M signature | Rationale: Exact gene appears in the cited source table. Source-context note: cycling/proliferative state,
Proliferative/cycling,proliferative_cycling,UBE2C,16,FALSE,,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,Direct source location: Dai et al.: Supplementary Table 8 G2/M signature | Rationale: Exact gene appears in the cited source table. Source-context note: cycling/proliferative state,
Proliferative/cycling,proliferative_cycling,TYMS,17,FALSE,,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,Direct source location: Dai et al.: Supplementary Table 6 DEG: C0_Tumor-B; Supplementary Table 7 cellular-niche DEG; Supplementary Table 8 G1/S signature | Rationale: Exact gene appears in the cited source table. Source-context note: cycling/proliferative state,
Proliferative/cycling,proliferative_cycling,TK1,18,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: cycling/proliferative state",
Proliferative/cycling,proliferative_cycling,CDC20,19,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: cycling/proliferative state",
Proliferative/cycling,proliferative_cycling,CENPF,20,FALSE,,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,Direct source location: Dai et al.: Supplementary Table 8 G2/M signature | Rationale: Exact gene appears in the cited source table. Source-context note: cycling/proliferative state,
Proliferative/cycling,proliferative_cycling,HMGB2,21,FALSE,,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,Direct source location: Dai et al.: Supplementary Table 6 DEG: C0_Tumor-B; Supplementary Table 8 G1/S signature; Supplementary Table 8 G2/M signature | Rationale: Exact gene appears in the cited source table. Source-context note: cycling/proliferative state,
Proliferative/cycling,proliferative_cycling,RRM2,22,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: cycling/proliferative state",
