relative_path,manifest_sha256,independent_sha256,size_bytes,status
source_data/01_spatial_scores/all_9_spot_signature_scores_long.csv,b517e94bb847922dd41b939054ead01dc53cafbf4a2616d98db2a8e712aac47c,b517e94bb847922dd41b939054ead01dc53cafbf4a2616d98db2a8e712aac47c,30387235,PASS
source_data/02_matched_null/summaries/AREA_GENE_MATCHING_SUMMARIES.csv,c718d427e39d5b6f6eb86a94460f7cbaa39a14add2dd98bd0b669815e2d89a87,c718d427e39d5b6f6eb86a94460f7cbaa39a14add2dd98bd0b669815e2d89a87,20422266,PASS
source_data/02_matched_null/summaries/MATCHED_NULL_EMPIRICAL_TESTS.csv,db742adccdc5f32bc2c52852818d1836d6a287440430f858667ed56f129344d0,db742adccdc5f32bc2c52852818d1836d6a287440430f858667ed56f129344d0,21017,PASS
source_data/02_matched_null/summaries/MATCHED_RANDOM_SET_MEMBERSHIP_PARTITION_MANIFEST.csv,43b1e8381561366ef95487b3e007dac7c8f0ba669a800ed05c366156113d161e,43b1e8381561366ef95487b3e007dac7c8f0ba669a800ed05c366156113d161e,432945,PASS
source_data/03_depth_adjustment/06P_SEPARATE_FDR_RESULTS.csv,4753d0103997a1fa69cb2e241523147c727d50f24c5b3ec5c120ffb7d8ea0ced,4753d0103997a1fa69cb2e241523147c727d50f24c5b3ec5c120ffb7d8ea0ced,39332,PASS
source_data/03_depth_adjustment/DEPTH_RESIDUAL_PERMUTATION_SUMMARY.csv,361ddeefec20b3c010a0fb85a30e683360cb3f0aa7b51fb50fdb9e502d963fb3,361ddeefec20b3c010a0fb85a30e683360cb3f0aa7b51fb50fdb9e502d963fb3,13474,PASS
source_data/03_depth_adjustment/DEPTH_RESIDUAL_SPATIAL_STATISTICS.csv,c557069dfec957d2168d023db3bef3ecac0eb0d2de521afc461687797a0d9809,c557069dfec957d2168d023db3bef3ecac0eb0d2de521afc461687797a0d9809,17087,PASS
source_data/03_depth_adjustment/SPOT_DEPTH_COVARIATES.csv,fbe85321f06456cd201b6f755a0f541ebd5103dd2194f3d3760c3d5f6f546bea,fbe85321f06456cd201b6f755a0f541ebd5103dd2194f3d3760c3d5f6f546bea,5360231,PASS
source_data/04_matching_balance/06Q_ANTIGEN_PRESENTATION_BALANCE_AUDIT.csv,bed39bbe6555ffdd554b813e915ab17fb1d489b5128c97a207a2f062f58e2c86,bed39bbe6555ffdd554b813e915ab17fb1d489b5128c97a207a2f062f58e2c86,3176,PASS
source_data/04_matching_balance/06Q_AREA_PROGRAM_MATCHING_BALANCE_SUMMARY.csv,25289c0736301d0d72d9a7f11c2414e3cc447cbd4a7018de9b19ee0e9d3ce0e3,25289c0736301d0d72d9a7f11c2414e3cc447cbd4a7018de9b19ee0e9d3ce0e3,34518,PASS
source_data/04_matching_balance/06Q_BALANCE_DISTANCE_CORRELATIONS.csv,2ac3ad2cbe96c0692dbc1b794a1661ac31fd851c0421b2e741f7769517c0ebad,2ac3ad2cbe96c0692dbc1b794a1661ac31fd851c0421b2e741f7769517c0ebad,954,PASS
source_data/04_matching_balance/06Q_DLBCL_MATCHING_BALANCE_SUMMARY.csv,8c2636cf48e9d308815725ffea25543d3f0a7a5f2192547df4e396274519f81a,8c2636cf48e9d308815725ffea25543d3f0a7a5f2192547df4e396274519f81a,543,PASS
source_data/04_matching_balance/06Q_PROGRAM_LEVEL_MATCHING_BALANCE_SUMMARY.csv,cda948ea69823d90351f9e37c9f77fbc7ab7ffcfb4e2d521c5d876f14513b88e,cda948ea69823d90351f9e37c9f77fbc7ab7ffcfb4e2d521c5d876f14513b88e,1832,PASS
source_data/05_orthogonal_TME_benchmark/06R_CROSS_COHORT_CORRELATION_STRUCTURE.csv,35c7f389d2a958b6c42d75f2e2080151091f23142fa22a24b247980348e46b0a,35c7f389d2a958b6c42d75f2e2080151091f23142fa22a24b247980348e46b0a,636,PASS
source_data/05_orthogonal_TME_benchmark/06R_DISJOINT_MARKER_SCORES_LONG.csv,40f0661414a945993c13ccc96f156d627a02d88988e5da84f865e8408b9b0fae,40f0661414a945993c13ccc96f156d627a02d88988e5da84f865e8408b9b0fae,1248193,PASS
source_data/05_orthogonal_TME_benchmark/06R_DISJOINT_MCP_PROGRAM_CORRELATIONS.csv,dd2b2422c389dcf22b2967503a19ddb99c872559c90ed1d1867189903ba304b5,dd2b2422c389dcf22b2967503a19ddb99c872559c90ed1d1867189903ba304b5,34001,PASS
source_data/05_orthogonal_TME_benchmark/06R_GSE10846_ALL420_SENSITIVITY.csv,9ebc726f58f834155e931997a00d5a9e82cc05365186499759b04b354a58ac27,9ebc726f58f834155e931997a00d5a9e82cc05365186499759b04b354a58ac27,32052,PASS
source_data/05_orthogonal_TME_benchmark/06R_MCP_GLOBAL_DISJOINT_MARKER_SET_SUMMARY.csv,3db16a136c159b01c86a699499b46b22027e0f09f8f7b66a7ed6fa5afcdd21b8,3db16a136c159b01c86a699499b46b22027e0f09f8f7b66a7ed6fa5afcdd21b8,1089,PASS
source_data/05_orthogonal_TME_benchmark/06R_MCP_MARKER_SETS_STANDARD.csv,854b85e31910ec9a3f459c538a9849aeda9690260adbd1b4677c0b5f49b24d51,854b85e31910ec9a3f459c538a9849aeda9690260adbd1b4677c0b5f49b24d51,6414,PASS
source_data/05_orthogonal_TME_benchmark/06R_MCP_PROGRAM_GENE_OVERLAP.csv,552e1157fe629d1501bf67d73ba5b1c492de7a158146059da6a856e195919470,552e1157fe629d1501bf67d73ba5b1c492de7a158146059da6a856e195919470,7849,PASS
source_data/05_orthogonal_TME_benchmark/06R_PROGRAM_ABUNDANCE_10FOLD_CV.csv,e03a63fef8b26323333f4477cdc6bd39dbb2afc8b2f6865bd31eec067b60140c,e03a63fef8b26323333f4477cdc6bd39dbb2afc8b2f6865bd31eec067b60140c,3121,PASS
source_data/05_orthogonal_TME_benchmark/06R_PROGRAM_ABUNDANCE_OOF_PREDICTIONS.csv,575d6c5ccac32023e75fae67bae3101e979795b33edfae4b6fedc45a3ced097c,575d6c5ccac32023e75fae67bae3101e979795b33edfae4b6fedc45a3ced097c,1123004,PASS
source_data/05_orthogonal_TME_benchmark/06R_PROGRAM_ABUNDANCE_PREDICTABILITY.csv,b6205eb0104ce25efcffb0483714e6b1a9351eb0e64890f7106321492d89d526,b6205eb0104ce25efcffb0483714e6b1a9351eb0e64890f7106321492d89d526,4334,PASS
source_data/05_orthogonal_TME_benchmark/06R_STANDARD_MCP_PROGRAM_CORRELATIONS.csv,91d375ddd19822e3aeeb024c2d92d89733ee63c6f57262b317934f4b8a7d5a9b,91d375ddd19822e3aeeb024c2d92d89733ee63c6f57262b317934f4b8a7d5a9b,34878,PASS
source_data/05_orthogonal_TME_benchmark/06R_STANDARD_MCP_SCORES_LONG.csv,d143d1eb71a073bbdad5ad0a75da5378c15902e3390f51b64761bac7f787664e,d143d1eb71a073bbdad5ad0a75da5378c15902e3390f51b64761bac7f787664e,1235589,PASS
source_data/figure_rendering/Figure_1/canonical_programs_v2.csv,0127ca95f3a599b7bb8b97147ec39dae5c394d2cb01d951bde2ed880c89bd20b,0127ca95f3a599b7bb8b97147ec39dae5c394d2cb01d951bde2ed880c89bd20b,74741,PASS
source_data/figure_rendering/Figure_1/source_S2A_memberships_export_2026-07-30.csv,006f4cbc70a9c7522f1632b0d19bc0818aa97fa853834885e5db98f80125d7db,006f4cbc70a9c7522f1632b0d19bc0818aa97fa853834885e5db98f80125d7db,25585,PASS
source_data/figure_rendering/Figure_1/spatial_niche_signatures.xlsx,6038a39152782385259fbf55faf9527ac8bf4c0926fbe8027a9549405a118bd0,6038a39152782385259fbf55faf9527ac8bf4c0926fbe8027a9549405a118bd0,58898,PASS
source_data/figure_rendering/Figure_2/GSE31312_COO_metadata.csv,bd5b4668d983aad64f9ae0f0cb0e25d4090db618cac15838e0f52119f8b947e8,bd5b4668d983aad64f9ae0f0cb0e25d4090db618cac15838e0f52119f8b947e8,18380,PASS
source_data/figure_rendering/Figure_2/GSE31312_COO_niche_score_kruskal_test.csv,9cf679b503c67e9cbd0d6dbbaf50e9187607e7c4ff9b397aa41b9642260a6d3b,9cf679b503c67e9cbd0d6dbbaf50e9187607e7c4ff9b397aa41b9642260a6d3b,469,PASS
source_data/figure_rendering/Figure_2/GSE31312_primary_score_matrix_498x6.csv,e37132340336ac698a73a00229f9d045016c1653870c68276d77bacef15de55a,e37132340336ac698a73a00229f9d045016c1653870c68276d77bacef15de55a,60804,PASS
source_data/figure_rendering/Figure_2/PCA_SAMPLE_COORDINATES.csv,6e5c5573cc9f2fd998740aa2ef7275b1d8cc5d3ebdfb398a30b39baa0f87571e,6e5c5573cc9f2fd998740aa2ef7275b1d8cc5d3ebdfb398a30b39baa0f87571e,61236,PASS
source_data/figure_rendering/Figure_3/ALL_VARIANT_K_THRESHOLD_FAILURE_MATRIX.csv,e42a849363aafa7db058ff3adf20a1b7b198154893a69dccb82dcc081756d4cf,e42a849363aafa7db058ff3adf20a1b7b198154893a69dccb82dcc081756d4cf,38663,PASS
source_data/figure_rendering/Figure_3/BOOTSTRAP_FAILURE_DISTRIBUTION_SUMMARY.csv,4377ff4e3bee76037cb530fc0bcce1a1c4fa34156328e8e22956bc5785d4d09d,4377ff4e3bee76037cb530fc0bcce1a1c4fa34156328e8e22956bc5785d4d09d,13319,PASS
source_data/figure_rendering/Figure_3/FIGURE3_EXPLAINED_VARIANCE_USED.csv,c032ba1ee5b8f9341b3a14eb96ddf1294cf0529c7440c63f9876524f2cd7c073,c032ba1ee5b8f9341b3a14eb96ddf1294cf0529c7440c63f9876524f2cd7c073,292,PASS
source_data/figure_rendering/Figure_3/FIGURE3_FINAL_DECISION_USED.csv,06670946087c41a732c512d7408ae9a30a76d936b80e0b2fdd34ae1b832eed1c,06670946087c41a732c512d7408ae9a30a76d936b80e0b2fdd34ae1b832eed1c,621,PASS
source_data/figure_rendering/Figure_3/FIGURE3_INPUT_MANIFEST_SHA256.csv,b88357774c9125425596e4384e820656d291054726929a532aa2a66c139b80cd,b88357774c9125425596e4384e820656d291054726929a532aa2a66c139b80cd,3099,PASS
source_data/figure_rendering/Figure_3/FIGURE3_PRIMARY_K_ADJUDICATION_USED.csv,4e92174bdf71aecebb7e81be22a45cc964369c667aa196f3136e5ccda4706031,4e92174bdf71aecebb7e81be22a45cc964369c667aa196f3136e5ccda4706031,2938,PASS
source_data/figure_rendering/Figure_3/FIGURE3_PRIMARY_K_FAILURE_COUNTS.csv,c379813d5d2f061bbe5fe535903c47f80619585ed451c9ba7ce0b2656233e5cb,c379813d5d2f061bbe5fe535903c47f80619585ed451c9ba7ce0b2656233e5cb,55,PASS
source_data/figure_rendering/Figure_3/FIGURE3_PROGRAM_PC_ASSOCIATIONS_USED.csv,a5111b0792691c3608309b663bf1ee65bd1ae24dfa064822038bef7a6092ab1b,a5111b0792691c3608309b663bf1ee65bd1ae24dfa064822038bef7a6092ab1b,700,PASS
source_data/figure_rendering/Figure_3/FIGURE3_SENSITIVITY_VARIANT_ADJUDICATION.csv,e42a849363aafa7db058ff3adf20a1b7b198154893a69dccb82dcc081756d4cf,e42a849363aafa7db058ff3adf20a1b7b198154893a69dccb82dcc081756d4cf,38663,PASS
source_data/figure_rendering/Figure_3/Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL.pdf,ed593ff805cea2f0c012bbd380ba244e3a32acee1dea9d9d05901050a3c48138,ed593ff805cea2f0c012bbd380ba244e3a32acee1dea9d9d05901050a3c48138,79731,PASS
source_data/figure_rendering/Figure_3/Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_600dpi.tiff,1b563d0e16c90a465215b4bb0dbcd128327e197c0472cb5445b509adfedfc1b4,1b563d0e16c90a465215b4bb0dbcd128327e197c0472cb5445b509adfedfc1b4,1253110,PASS
source_data/figure_rendering/Figure_3/Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_preview.png,9bd1693cd5dcabffb87574de812557d771918346af9d6ef6515549eb3b5b61af,9bd1693cd5dcabffb87574de812557d771918346af9d6ef6515549eb3b5b61af,416032,PASS
source_data/figure_rendering/Figure_3/Figure_3_LEGEND_FINAL.md,e4945bf964a9c489a14fca2ae4c83e1cb6ef9aa606f383f3a08102efddebce51,e4945bf964a9c489a14fca2ae4c83e1cb6ef9aa606f383f3a08102efddebce51,1241,PASS
source_data/figure_rendering/Figure_3/FINAL_K_MODEL_FORM_ADJUDICATION_RULES.md,69d5be65a49664e161c4e68f75479703acc38e217b0017e9ab2944e7486eed63,69d5be65a49664e161c4e68f75479703acc38e217b0017e9ab2944e7486eed63,3676,PASS
source_data/figure_rendering/Figure_3/GSE31312_primary_score_matrix_498x6.csv,e37132340336ac698a73a00229f9d045016c1653870c68276d77bacef15de55a,e37132340336ac698a73a00229f9d045016c1653870c68276d77bacef15de55a,60804,PASS
source_data/figure_rendering/Figure_3/PCA_EXPLAINED_VARIANCE.csv,c032ba1ee5b8f9341b3a14eb96ddf1294cf0529c7440c63f9876524f2cd7c073,c032ba1ee5b8f9341b3a14eb96ddf1294cf0529c7440c63f9876524f2cd7c073,292,PASS
source_data/figure_rendering/Figure_3/PCA_PROGRAM_LOADINGS.csv,7e55483c3f6fde0798476915ee57f73976bd479848075d0c98319415fd2491e1,7e55483c3f6fde0798476915ee57f73976bd479848075d0c98319415fd2491e1,929,PASS
source_data/figure_rendering/Figure_3/PCA_SAMPLE_COORDINATES.csv,6e5c5573cc9f2fd998740aa2ef7275b1d8cc5d3ebdfb398a30b39baa0f87571e,6e5c5573cc9f2fd998740aa2ef7275b1d8cc5d3ebdfb398a30b39baa0f87571e,61236,PASS
source_data/figure_rendering/Figure_3/PRIMARY_K2_K6_THRESHOLD_DECOMPOSITION.csv,4e92174bdf71aecebb7e81be22a45cc964369c667aa196f3136e5ccda4706031,4e92174bdf71aecebb7e81be22a45cc964369c667aa196f3136e5ccda4706031,2938,PASS
source_data/figure_rendering/Figure_3/STAGE4C2_FINAL_K_MODEL_FORM_ADJUDICATION_REPORT.md,53464fd6e0db0d983b1772333f2b983d2f52d566a33473d4782196f16bf011a4,53464fd6e0db0d983b1772333f2b983d2f52d566a33473d4782196f16bf011a4,4776,PASS
source_data/figure_rendering/Figure_3/THRESHOLD_FAILURE_FREQUENCY_BY_K.csv,3545abd35bb1a4c66df3832ec72086aa5c572238aaa3aee5fcc372e77f46dd9d,3545abd35bb1a4c66df3832ec72086aa5c572238aaa3aee5fcc372e77f46dd9d,3138,PASS
source_data/figure_rendering/Figure_3/WP1_PROGRAM_PC_PEARSON_CORRELATIONS.csv,889efdfd2b78fdda22919b641407ae58f74cb82e298ef1ee6da95b3e790e37a4,889efdfd2b78fdda22919b641407ae58f74cb82e298ef1ee6da95b3e790e37a4,3699,PASS
source_data/figure_rendering/Figure_4/GSE10846_PRIMARY_PEARSON_CORRELATION_MATRIX.csv,f3156d20e69703984131907c3c1bbd9b90047b73f3e5f61176c7fd8be106a0b9,f3156d20e69703984131907c3c1bbd9b90047b73f3e5f61176c7fd8be106a0b9,997,PASS
source_data/figure_rendering/Figure_4/GSE10846_PRIMARY_SIX_PROGRAM_SCORES.csv,c36e23c2c79b0ebee6c58c1fd771595d44521edf9f8162d53862afa7c86c6af1,c36e23c2c79b0ebee6c58c1fd771595d44521edf9f8162d53862afa7c86c6af1,50797,PASS
source_data/figure_rendering/Figure_4/GSE181063_PRIMARY_PEARSON_CORRELATION_MATRIX.csv,8479411d0eb3324db37f904f5c99a90b19131802551ecab454c8f53908e58645,8479411d0eb3324db37f904f5c99a90b19131802551ecab454c8f53908e58645,995,PASS
source_data/figure_rendering/Figure_4/GSE181063_PRIMARY_SIX_PROGRAM_SCORES.csv,e541be634441a1025776c2bc9c3e0ddf6872d9e53736dae274043b13bf723b7d,e541be634441a1025776c2bc9c3e0ddf6872d9e53736dae274043b13bf723b7d,159292,PASS
source_data/figure_rendering/Figure_4/GSE31312_PEARSON_CORRELATION_MATRIX.csv,882d67ad6361b8a7e52a058eb406eec0a87a5bd8efb5969964c1c36bf44f1588,882d67ad6361b8a7e52a058eb406eec0a87a5bd8efb5969964c1c36bf44f1588,995,PASS
source_data/figure_rendering/Figure_4/WP2_CROSS_COHORT_INTEGRATION_SUMMARY.csv,8be16ab88003286458b297189ed133cff3bdc78fd8a2a0b41db4e3cdbfa927f8,8be16ab88003286458b297189ed133cff3bdc78fd8a2a0b41db4e3cdbfa927f8,2802,PASS
source_data/figure_rendering/Figure_4/WP2_EXTERNAL_CONTINUOUS_VALIDATION_REPORT.md,caca4921c4c051664c3ed3520a52a36a89667cc8d6abefdf6da75ba06f462ac3,caca4921c4c051664c3ed3520a52a36a89667cc8d6abefdf6da75ba06f462ac3,1768,PASS
source_data/figure_rendering/Figure_4/WP2_FINAL_FILE_MANIFEST_V2.csv,8fc747e8b76bf78f4930fd700523fb8a4c01cb75754225ed646c0cdd85d3ad9e,8fc747e8b76bf78f4930fd700523fb8a4c01cb75754225ed646c0cdd85d3ad9e,14697,PASS
source_data/figure_rendering/Figure_4/WP2_FINAL_VALIDATOR_REPORT.txt,d1d8ce1a2a32a41c54c0c9c072f42d8b36cd924ccb0b951b6583454ce38596c4,d1d8ce1a2a32a41c54c0c9c072f42d8b36cd924ccb0b951b6583454ce38596c4,224,PASS
source_data/figure_rendering/Figure_4/WP2_HUMAN_DECISIONS_FREEZE.csv,a822077eabed24272b7304554176499c7740bace3e74c52bca35ecec6cbb7cc6,a822077eabed24272b7304554176499c7740bace3e74c52bca35ecec6cbb7cc6,1748,PASS
source_data/figure_rendering/Figure_4/WP2_POSTRUN_PREFLIGHT_REPORT_V2.txt,24d6090f89963e1357c997640f73faac34b97a5313f388be0666b84e9c0b4741,24d6090f89963e1357c997640f73faac34b97a5313f388be0666b84e9c0b4741,270,PASS
source_data/figure_rendering/Figure_4/WP2_PRIMARY_CORRELATION_EDGES_LONG.csv,ec40e6ddd6ec859d0895600e167ce90a709192a4fa2d3f09262162c02658aeb6,ec40e6ddd6ec859d0895600e167ce90a709192a4fa2d3f09262162c02658aeb6,4533,PASS
source_data/figure_rendering/Figure_4/WP2_STRUCTURAL_REPLICATION_POINT_ESTIMATES.csv,198e4f7e8feac1ab1071e99b6505a008b0cb1fe5a405e38ffba0c98422330f89,198e4f7e8feac1ab1071e99b6505a008b0cb1fe5a405e38ffba0c98422330f89,397,PASS
source_data/figure_rendering/Figure_6/FIGURE6A_CANONICAL_SPOT_SOURCE_DATA.csv,b0c869266911f97f84e5f40a8a41b33e24882af67af907b8e5775bfdac6876f3,b0c869266911f97f84e5f40a8a41b33e24882af67af907b8e5775bfdac6876f3,466123,PASS
source_data/figure_rendering/Figure_6/WP3_ANTIGEN_PRESENTATION_COVERAGE_AND_RESULT_LIMITATION.csv,88310f695649af75e3988e1dac5ce29c2f63c0731cbf3d20bd14fc62192d87cf,88310f695649af75e3988e1dac5ce29c2f63c0731cbf3d20bd14fc62192d87cf,3570,PASS
source_data/figure_rendering/Figure_6/WP3_FINAL_AREA_AUTHORITY_REGISTRY.csv,6ce35d08c3b62a78099eb3bbf52595bc07b62fbe9ae130d435b0306bc7892c88,6ce35d08c3b62a78099eb3bbf52595bc07b62fbe9ae130d435b0306bc7892c88,976,PASS
source_data/figure_rendering/Figure_6/WP3_FINAL_BIVARIATE_AUTHORITY.csv,acdd0d987ae3113f61d49e1813321bb51853e8fa333c57fd9ee357241366d3fd,acdd0d987ae3113f61d49e1813321bb51853e8fa333c57fd9ee357241366d3fd,23757,PASS
source_data/figure_rendering/Figure_6/WP3_FINAL_METHOD_CONCORDANCE_AUTHORITY.csv,a321ce59eaf06760137f7529a28801a7445889eaf3b748c903a018f27d8ad3a7,a321ce59eaf06760137f7529a28801a7445889eaf3b748c903a018f27d8ad3a7,12592,PASS
source_data/figure_rendering/Figure_6/WP3_FINAL_MORAN_GEARY_AUTHORITY.csv,1a82ed4cb500374f6f4e6c51c870f34945ad1f8bd5e6c1cf177685f9292c5153,1a82ed4cb500374f6f4e6c51c870f34945ad1f8bd5e6c1cf177685f9292c5153,12214,PASS
source_data/README.md,37f41840e0e72e2558848a409b0918fdd49cacbad3c14e73a991eb3c473f0c86,37f41840e0e72e2558848a409b0918fdd49cacbad3c14e73a991eb3c473f0c86,1063,PASS
source_data/single_cell/FIGURE5_PANEL_A_SOURCE_DATA.csv.gz,620348d338c3ae3d84403c9cb604677cfb76e106f192785850eea40a787b7e09,620348d338c3ae3d84403c9cb604677cfb76e106f192785850eea40a787b7e09,363556,PASS
source_data/single_cell/FIGURE5_PANEL_B_SOURCE_DATA.csv.gz,c5e28c026bd878ce5b08fb883e703b2b3e8c459924d84ce958284103b59ad03f,c5e28c026bd878ce5b08fb883e703b2b3e8c459924d84ce958284103b59ad03f,3565035,PASS
source_data/single_cell/FIGURE5_PANEL_C_SOURCE_DATA.csv,ad3e11ef7523e9adcb0c6f76995b3a2afbff2e57cf22801e3831c62d3d025f28,ad3e11ef7523e9adcb0c6f76995b3a2afbff2e57cf22801e3831c62d3d025f28,8199,PASS
source_data/single_cell/FIGURE5_PANEL_D_COVERAGE_QC.csv,5ebabf2352d1612c1a22d3af74db8d8a2197128e49bf795c24dcb31db6a525cb,5ebabf2352d1612c1a22d3af74db8d8a2197128e49bf795c24dcb31db6a525cb,1093,PASS
source_data/single_cell/FIGURE5_PANEL_D_SOURCE_DATA.csv,8fbd50f934103413fd204a5d16e2e4690c1b3dc8be16e464392dddf3f5fd59dc,8fbd50f934103413fd204a5d16e2e4690c1b3dc8be16e464392dddf3f5fd59dc,25515,PASS
source_data/single_cell/FIGURE5_RAW_UCELL_SCORES.csv.gz,153993d4894150bcb15efcc73774e24a755077b5df8c53d763c58af61141c7f0,153993d4894150bcb15efcc73774e24a755077b5df8c53d763c58af61141c7f0,675393,PASS
source_data/single_cell/FIGURE5_UCELL_SCORES_WITH_DISPLAY_Z.csv.gz,ce052a21af685f1d516d9ffec9089b1ad2f76ca6b459bbab5e8b0015e721eabf,ce052a21af685f1d516d9ffec9089b1ad2f76ca6b459bbab5e8b0015e721eabf,1349234,PASS
source_data/single_cell/FIGURE5_UMAP_COORDINATES.csv.gz,6939a04dae9d59d6c10c97c67539d0bc658dba83f4d49a080d60af0934e06eb5,6939a04dae9d59d6c10c97c67539d0bc658dba83f4d49a080d60af0934e06eb5,370378,PASS
source_data/single_cell/GSE182434_canonical_gene_coverage.csv,ced48ff7c06bb2955d46ecbd633ef5f8ac89ff9b22d78915f1b4c4469278f394,ced48ff7c06bb2955d46ecbd633ef5f8ac89ff9b22d78915f1b4c4469278f394,23736,PASS
source_data/single_cell/GSE182434_program_coverage_summary.csv,4bba3a586e7ac5389b585c7190e162a103d5f3f6ecb8b865c02c787985ff1059,4bba3a586e7ac5389b585c7190e162a103d5f3f6ecb8b865c02c787985ff1059,363,PASS
supplementary_figures/S1/Supplementary_Fig_S1_FINAL_LEGEND.txt,5c011d5ebde591b14309c0731dcffc8918d062a2da4d8f192682e270a01d75dd,5c011d5ebde591b14309c0731dcffc8918d062a2da4d8f192682e270a01d75dd,1458,PASS
supplementary_figures/S1/SUPPLEMENTARY_FIG_S1_FINAL_QC.txt,a44aa8f5eea024a4cf1863f45a128d20bbc531994737a62c916c72639a064c01,a44aa8f5eea024a4cf1863f45a128d20bbc531994737a62c916c72639a064c01,939,PASS
supplementary_figures/S1/SUPPLEMENTARY_FIG_S1_FINAL_SHA256_MANIFEST.csv,ea2cd516f3f4175d1374df826a58a2e376cd9052dd9962104377b084aa92be61,ea2cd516f3f4175d1374df826a58a2e376cd9052dd9962104377b084aa92be61,2658,PASS
supplementary_figures/S1/SUPPLEMENTARY_FIG_S1_FINAL_SOURCE_DATA.xlsx,9c83ae0acb48dff137936896d91d3c211758cdc21f31a94b542c4af324f2c332,9c83ae0acb48dff137936896d91d3c211758cdc21f31a94b542c4af324f2c332,13594,PASS
supplementary_figures/S1/Supplementary_Fig_S1_FINAL_SUBMISSION.pdf,cf2d80ac3573a6a2456992441d35ec1423fc2fa22e1d8064d989421b5ffca8a0,cf2d80ac3573a6a2456992441d35ec1423fc2fa22e1d8064d989421b5ffca8a0,911512,PASS
supplementary_figures/S1/Supplementary_Fig_S1_FINAL_SUBMISSION.png,6b8eb6941ced6f36d0b79a791b226affe2ba99a708c9bd35be56e99a62735960,6b8eb6941ced6f36d0b79a791b226affe2ba99a708c9bd35be56e99a62735960,1319695,PASS
supplementary_figures/S1/Supplementary_Fig_S1_FINAL_SUBMISSION.svg,99e09bbc197140d6b8a3e57cced22b2ffc815601355e5233660b8047de731aa4,99e09bbc197140d6b8a3e57cced22b2ffc815601355e5233660b8047de731aa4,1759764,PASS
supplementary_figures/S1/Supplementary_Fig_S1_FINAL_SUBMISSION.tiff,2f5595ebcfcc606eb2c7d02044b5debe4ab9d025dcc985b030c4ac4fde7e4bbc,2f5595ebcfcc606eb2c7d02044b5debe4ab9d025dcc985b030c4ac4fde7e4bbc,2176098,PASS
supplementary_figures/S2/Supplementary_Fig_S2_FINAL_LEGEND.txt,1e3b125dfc9aecf6eeb8fc59cb20c767bce57b1ea53117cfafa6967decc69a65,1e3b125dfc9aecf6eeb8fc59cb20c767bce57b1ea53117cfafa6967decc69a65,1294,PASS
supplementary_figures/S2/SUPPLEMENTARY_FIG_S2_FINAL_QC.txt,49784dc612bfe1b1a32cd2ecaffcf0e005a3f6c779239343139949032f4005b6,49784dc612bfe1b1a32cd2ecaffcf0e005a3f6c779239343139949032f4005b6,1875,PASS
supplementary_figures/S2/SUPPLEMENTARY_FIG_S2_FINAL_SHA256_MANIFEST.csv,3a9637c322add4b80e0fe53b0e443e8bcbfb3d660e17f998a10f475ecc340b33,3a9637c322add4b80e0fe53b0e443e8bcbfb3d660e17f998a10f475ecc340b33,1784,PASS
supplementary_figures/S2/SUPPLEMENTARY_FIG_S2_FINAL_SOURCE_DATA.xlsx,8c969b0415e75558ca492361e879f00be49ec8ef987eca2214964127c298e144,8c969b0415e75558ca492361e879f00be49ec8ef987eca2214964127c298e144,119892,PASS
supplementary_figures/S2/Supplementary_Fig_S2_FINAL_SUBMISSION.pdf,1e50410b0660d858b8660d2c3a42c9c97147fbbfa9a020c1b51589cc98618204,1e50410b0660d858b8660d2c3a42c9c97147fbbfa9a020c1b51589cc98618204,125163,PASS
supplementary_figures/S2/Supplementary_Fig_S2_FINAL_SUBMISSION.png,779b3e7d970a96cf991baa5388bf86c44e5d8375dec13849f53b57530180e777,779b3e7d970a96cf991baa5388bf86c44e5d8375dec13849f53b57530180e777,2534159,PASS
supplementary_figures/S2/Supplementary_Fig_S2_FINAL_SUBMISSION.svg,7cf04bba9881cf3115899b926d7a2fe9e6604fe4f7eff4771ddb0dec6d62f19b,7cf04bba9881cf3115899b926d7a2fe9e6604fe4f7eff4771ddb0dec6d62f19b,234257,PASS
supplementary_figures/S2/Supplementary_Fig_S2_FINAL_SUBMISSION.tiff,9d49074b9d3981358aa8cdddabb12800015eb56d4db6094a6b8de0dbac6ba73c,9d49074b9d3981358aa8cdddabb12800015eb56d4db6094a6b8de0dbac6ba73c,4741854,PASS
supplementary_figures/S3/Supplementary_Fig_S3_FINAL_LEGEND.txt,87bd43c4014fea51656f05b369de9629b5d576318e79d03658dac05a21bc42b4,87bd43c4014fea51656f05b369de9629b5d576318e79d03658dac05a21bc42b4,1084,PASS
supplementary_figures/S3/SUPPLEMENTARY_FIG_S3_FINAL_QC.txt,ad40f4e9bd31951b11b379f910694ed692fb045e8b0ecefb69e4a6459794d39e,ad40f4e9bd31951b11b379f910694ed692fb045e8b0ecefb69e4a6459794d39e,3853,PASS
