relative_path,category,size_bytes,SHA256,release_role
supplementary_figures/S3/SUPPLEMENTARY_FIG_S3_FINAL_SOURCE_DATA.xlsx,supplementary_figure,21350,2fd1a5e6231b09c2b3d1ee343f2aa0224440b97a5beda07d159e352957c1f881,"final supplementary figure, legend, or source workbook"
supplementary_figures/S3/Supplementary_Fig_S3_FINAL_SUBMISSION.pdf,supplementary_figure,73706,3a9d8093b7034a0cd2f63be41aaa95da97d1d9ed4e6b7eace5bdb71d0d4b2162,"final supplementary figure, legend, or source workbook"
supplementary_figures/S4/Supplementary_Fig_S4_FINAL_LEGEND.txt,supplementary_figure,665,0c0fe1107e5814dc7fcaed000bda19380d00704e82728dc348cff95a71be9f73,"final supplementary figure, legend, or source workbook"
supplementary_figures/S4/SUPPLEMENTARY_FIG_S4_FINAL_SOURCE_DATA.xlsx,supplementary_figure,1854186,a5deb296d99523b28f277d17d35850351a6cbd2a8418fa75a7bface95c0ff0d3,"final supplementary figure, legend, or source workbook"
supplementary_figures/S4/Supplementary_Fig_S4_FINAL_SUBMISSION.pdf,supplementary_figure,5088402,d93083ebd0fc60eb87cc7d8b63269fbc547515e5e9568c23dae83b059c3b6bcc,"final supplementary figure, legend, or source workbook"
supplementary_figures/S5/Supplementary_Fig_S5_FINAL_LEGEND.txt,supplementary_figure,1192,5fce8ac185bea3f60781881006d3a59efce4fba5e28df498e8cf04d5c900062c,"final supplementary figure, legend, or source workbook"
supplementary_figures/S5/SUPPLEMENTARY_FIG_S5_FINAL_SOURCE_DATA.xlsx,supplementary_figure,67807,aa840fca9b403060b3a19cdbf1d972ed2e3a7296beb19f3e219bdb2fc8834cae,"final supplementary figure, legend, or source workbook"
supplementary_figures/S5/Supplementary_Fig_S5_FINAL_SUBMISSION.pdf,supplementary_figure,814685,184bda9983ed6de9b50949035a76767b8e7da5e56207906843077bc004618d92,"final supplementary figure, legend, or source workbook"
supplementary_figures/S6/Supplementary_Fig_S6_FINAL_LEGEND.txt,supplementary_figure,1478,1eae7a68144f561cf5e9e2087d86fd4ade8c19639aa7d26fe01abb9f6957d0bf,"final supplementary figure, legend, or source workbook"
supplementary_figures/S6/SUPPLEMENTARY_FIG_S6_FINAL_SOURCE_DATA.xlsx,supplementary_figure,280829,40e08a8bba5aced429fa5492d72309295d2216b427a72eeaa312f4cbd7ef9a54,"final supplementary figure, legend, or source workbook"
supplementary_figures/S6/Supplementary_Fig_S6_FINAL_SUBMISSION.pdf,supplementary_figure,168843,276d302e998398d6163cddbf21267c16dba89814ff9f335abd79944b6c72fb7c,"final supplementary figure, legend, or source workbook"
supplementary_tables/DLBCL_continuous_model_Supplementary_Tables_FRONTIERS_FINAL_SUBMISSION_READY.xlsx,supplementary_table,1219184,1f7dd1fb6bb8598e45983fc2779613fce82bfe00881f371037b0a0b5032eeca1,final submission-ready Supplementary Tables workbook
THIRD_PARTY_DATA_AND_SOFTWARE_NOTICE.md,repository_documentation,765,35bf9992b2ff5c06daad1519228fb0d6b419a9916e7e0fb35bb8b3bf82e628c6,public repository documentation or configuration
