relative_path,line_number,pattern,matched_text,classification,risk
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,75,canonical program,"Stromal/fibrotic,stromal_fibrotic,SPARC,8,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: ECM remodeling, fibroblast/vascular/stromal enrichment"",",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,81,canonical program,"Stromal/fibrotic,stromal_fibrotic,THY1,14,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: ECM remodeling, fibroblast/vascular/stromal enrichment"",",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,82,canonical program,"Stromal/fibrotic,stromal_fibrotic,FAP,15,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: ECM remodeling, fibroblast/vascular/stromal enrichment"",",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,86,canonical program,"Stromal/fibrotic,stromal_fibrotic,LOX,19,TRUE,immune_cold_exclusion,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: ECM remodeling, fibroblast/vascular/stromal enrichment"",Shared membership; provenance is retained independently for",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,87,canonical program,"Stromal/fibrotic,stromal_fibrotic,POSTN,20,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: ECM remodeling, fibroblast/vascular/stromal enrichment"",",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,88,canonical program,"Stromal/fibrotic,stromal_fibrotic,VCAN,21,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Present on the CosMx panel (Supplementary Table 4) | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: ECM remodeling, fibroblast/vascular/stromal enrichment"",",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,116,canonical program,"Proliferative/cycling,proliferative_cycling,AURKA,5,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: cycling/proliferative state"",",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,117,canonical program,"Proliferative/cycling,proliferative_cycling,AURKB,6,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: cycling/proliferative state"",",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,118,canonical program,"Proliferative/cycling,proliferative_cycling,CDK1,7,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: cycling/proliferative state"",",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,119,canonical program,"Proliferative/cycling,proliferative_cycling,CCNB1,8,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: cycling/proliferative state"",",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,120,canonical program,"Proliferative/cycling,proliferative_cycling,CCNB2,9,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: cycling/proliferative state"",",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,121,canonical program,"Proliferative/cycling,proliferative_cycling,MCM2,10,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: cycling/proliferative state"",",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,122,canonical program,"Proliferative/cycling,proliferative_cycling,MCM3,11,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: cycling/proliferative state"",",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,123,canonical program,"Proliferative/cycling,proliferative_cycling,MCM4,12,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: cycling/proliferative state"",",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,124,canonical program,"Proliferative/cycling,proliferative_cycling,MCM6,13,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: cycling/proliferative state"",",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,125,canonical program,"Proliferative/cycling,proliferative_cycling,MCM7,14,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: cycling/proliferative state"",",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,129,canonical program,"Proliferative/cycling,proliferative_cycling,TK1,18,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: cycling/proliferative state"",",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,130,canonical program,"Proliferative/cycling,proliferative_cycling,CDC20,19,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: cycling/proliferative state"",",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,133,canonical program,"Proliferative/cycling,proliferative_cycling,RRM2,22,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: cycling/proliferative state"",",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/shared_gene_memberships.csv,14,canonical program,"Stromal/fibrotic,stromal_fibrotic,LOX,19,TRUE,immune_cold_exclusion,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: ECM remodeling, fibroblast/vascular/stromal enrichment"",Shared membership; provenance is retained independently for",RETAINED_SOURCE_PROVENANCE,NONE
supplementary_figures/S2/Supplementary_Fig_S2_FINAL_LEGEND.txt,3,taxonomy assigned,"**A,** Consensus matrices for candidate partitions k=2-6, shown in their recorded consensus order on a common 0-1 scale. Neutral identifiers C1-Ck denote plotting partitions only and are not biological classes. **B,** Consensus cumulative distribution function (CDF) curves for k=2-6. **C,** CDF area and delta-area diagnostics; delta area for k=2 is structurally undefined and is displayed as not available without imputation. **D,** PAC, mean silhouette, minimum cluster size, minimum-cluster media",VALID_NEGATED_CURRENT_CONCLUSION,NONE
