relative_path,category,size_bytes,SHA256,source_authority,release_role
source_data/figure_rendering/Figure_3/FIGURE3_EXPLAINED_VARIANCE_USED.csv,source_data,292,c032ba1ee5b8f9341b3a14eb96ddf1294cf0529c7440c63f9876524f2cd7c073,frozen source-data authority,release payload
source_data/figure_rendering/Figure_3/FIGURE3_FINAL_DECISION_USED.csv,source_data,621,06670946087c41a732c512d7408ae9a30a76d936b80e0b2fdd34ae1b832eed1c,frozen source-data authority,release payload
source_data/figure_rendering/Figure_3/FIGURE3_INPUT_MANIFEST_SHA256.csv,source_data,3099,b88357774c9125425596e4384e820656d291054726929a532aa2a66c139b80cd,frozen source-data authority,release payload
source_data/figure_rendering/Figure_3/FIGURE3_PRIMARY_K_ADJUDICATION_USED.csv,source_data,2938,4e92174bdf71aecebb7e81be22a45cc964369c667aa196f3136e5ccda4706031,frozen source-data authority,release payload
source_data/figure_rendering/Figure_3/FIGURE3_PRIMARY_K_FAILURE_COUNTS.csv,source_data,55,c379813d5d2f061bbe5fe535903c47f80619585ed451c9ba7ce0b2656233e5cb,frozen source-data authority,release payload
source_data/figure_rendering/Figure_3/FIGURE3_PROGRAM_PC_ASSOCIATIONS_USED.csv,source_data,700,a5111b0792691c3608309b663bf1ee65bd1ae24dfa064822038bef7a6092ab1b,frozen source-data authority,release payload
source_data/figure_rendering/Figure_3/FIGURE3_SENSITIVITY_VARIANT_ADJUDICATION.csv,source_data,38663,e42a849363aafa7db058ff3adf20a1b7b198154893a69dccb82dcc081756d4cf,frozen source-data authority,release payload
source_data/figure_rendering/Figure_3/Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL.pdf,source_data,79731,ed593ff805cea2f0c012bbd380ba244e3a32acee1dea9d9d05901050a3c48138,frozen source-data authority,release payload
source_data/figure_rendering/Figure_3/Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_600dpi.tiff,source_data,1253110,1b563d0e16c90a465215b4bb0dbcd128327e197c0472cb5445b509adfedfc1b4,frozen source-data authority,release payload
source_data/figure_rendering/Figure_3/Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_preview.png,source_data,416032,9bd1693cd5dcabffb87574de812557d771918346af9d6ef6515549eb3b5b61af,frozen source-data authority,release payload
source_data/figure_rendering/Figure_3/Figure_3_LEGEND_FINAL.md,source_data,1241,e4945bf964a9c489a14fca2ae4c83e1cb6ef9aa606f383f3a08102efddebce51,frozen source-data authority,release payload
source_data/figure_rendering/Figure_3/FINAL_K_MODEL_FORM_ADJUDICATION_RULES.md,source_data,3676,69d5be65a49664e161c4e68f75479703acc38e217b0017e9ab2944e7486eed63,frozen source-data authority,release payload
source_data/figure_rendering/Figure_3/GSE31312_primary_score_matrix_498x6.csv,source_data,60804,e37132340336ac698a73a00229f9d045016c1653870c68276d77bacef15de55a,frozen source-data authority,release payload
source_data/figure_rendering/Figure_3/PCA_EXPLAINED_VARIANCE.csv,source_data,292,c032ba1ee5b8f9341b3a14eb96ddf1294cf0529c7440c63f9876524f2cd7c073,frozen source-data authority,release payload
source_data/figure_rendering/Figure_3/PCA_PROGRAM_LOADINGS.csv,source_data,929,7e55483c3f6fde0798476915ee57f73976bd479848075d0c98319415fd2491e1,frozen source-data authority,release payload
source_data/figure_rendering/Figure_3/PCA_SAMPLE_COORDINATES.csv,source_data,61236,6e5c5573cc9f2fd998740aa2ef7275b1d8cc5d3ebdfb398a30b39baa0f87571e,frozen source-data authority,release payload
source_data/figure_rendering/Figure_3/PRIMARY_K2_K6_THRESHOLD_DECOMPOSITION.csv,source_data,2938,4e92174bdf71aecebb7e81be22a45cc964369c667aa196f3136e5ccda4706031,frozen source-data authority,release payload
source_data/figure_rendering/Figure_3/STAGE4C2_FINAL_K_MODEL_FORM_ADJUDICATION_REPORT.md,source_data,4776,53464fd6e0db0d983b1772333f2b983d2f52d566a33473d4782196f16bf011a4,frozen source-data authority,release payload
source_data/figure_rendering/Figure_3/THRESHOLD_FAILURE_FREQUENCY_BY_K.csv,source_data,3138,3545abd35bb1a4c66df3832ec72086aa5c572238aaa3aee5fcc372e77f46dd9d,frozen source-data authority,release payload
source_data/figure_rendering/Figure_3/WP1_PROGRAM_PC_PEARSON_CORRELATIONS.csv,source_data,3699,889efdfd2b78fdda22919b641407ae58f74cb82e298ef1ee6da95b3e790e37a4,frozen source-data authority,release payload
source_data/figure_rendering/Figure_4/GSE10846_PRIMARY_PEARSON_CORRELATION_MATRIX.csv,source_data,997,f3156d20e69703984131907c3c1bbd9b90047b73f3e5f61176c7fd8be106a0b9,frozen source-data authority,release payload
source_data/figure_rendering/Figure_4/GSE10846_PRIMARY_SIX_PROGRAM_SCORES.csv,source_data,50797,c36e23c2c79b0ebee6c58c1fd771595d44521edf9f8162d53862afa7c86c6af1,frozen source-data authority,release payload
source_data/figure_rendering/Figure_4/GSE181063_PRIMARY_PEARSON_CORRELATION_MATRIX.csv,source_data,995,8479411d0eb3324db37f904f5c99a90b19131802551ecab454c8f53908e58645,frozen source-data authority,release payload
source_data/figure_rendering/Figure_4/GSE181063_PRIMARY_SIX_PROGRAM_SCORES.csv,source_data,159292,e541be634441a1025776c2bc9c3e0ddf6872d9e53736dae274043b13bf723b7d,frozen source-data authority,release payload
source_data/figure_rendering/Figure_4/GSE31312_PEARSON_CORRELATION_MATRIX.csv,source_data,995,882d67ad6361b8a7e52a058eb406eec0a87a5bd8efb5969964c1c36bf44f1588,frozen source-data authority,release payload
source_data/figure_rendering/Figure_4/WP2_CROSS_COHORT_INTEGRATION_SUMMARY.csv,source_data,2802,8be16ab88003286458b297189ed133cff3bdc78fd8a2a0b41db4e3cdbfa927f8,frozen source-data authority,release payload
source_data/figure_rendering/Figure_4/WP2_EXTERNAL_CONTINUOUS_VALIDATION_REPORT.md,source_data,1768,caca4921c4c051664c3ed3520a52a36a89667cc8d6abefdf6da75ba06f462ac3,frozen source-data authority,release payload
source_data/figure_rendering/Figure_4/WP2_FINAL_FILE_MANIFEST_V2.csv,source_data,14697,8fc747e8b76bf78f4930fd700523fb8a4c01cb75754225ed646c0cdd85d3ad9e,frozen source-data authority,release payload
source_data/figure_rendering/Figure_4/WP2_FINAL_VALIDATOR_REPORT.txt,source_data,224,d1d8ce1a2a32a41c54c0c9c072f42d8b36cd924ccb0b951b6583454ce38596c4,frozen source-data authority,release payload
source_data/figure_rendering/Figure_4/WP2_HUMAN_DECISIONS_FREEZE.csv,source_data,1748,a822077eabed24272b7304554176499c7740bace3e74c52bca35ecec6cbb7cc6,frozen source-data authority,release payload
source_data/figure_rendering/Figure_4/WP2_POSTRUN_PREFLIGHT_REPORT_V2.txt,source_data,270,24d6090f89963e1357c997640f73faac34b97a5313f388be0666b84e9c0b4741,frozen source-data authority,release payload
source_data/figure_rendering/Figure_4/WP2_PRIMARY_CORRELATION_EDGES_LONG.csv,source_data,4533,ec40e6ddd6ec859d0895600e167ce90a709192a4fa2d3f09262162c02658aeb6,frozen source-data authority,release payload
source_data/figure_rendering/Figure_4/WP2_STRUCTURAL_REPLICATION_POINT_ESTIMATES.csv,source_data,397,198e4f7e8feac1ab1071e99b6505a008b0cb1fe5a405e38ffba0c98422330f89,frozen source-data authority,release payload
source_data/figure_rendering/Figure_6/FIGURE6A_CANONICAL_SPOT_SOURCE_DATA.csv,source_data,466123,b0c869266911f97f84e5f40a8a41b33e24882af67af907b8e5775bfdac6876f3,frozen source-data authority,release payload
source_data/figure_rendering/Figure_6/WP3_ANTIGEN_PRESENTATION_COVERAGE_AND_RESULT_LIMITATION.csv,source_data,3570,88310f695649af75e3988e1dac5ce29c2f63c0731cbf3d20bd14fc62192d87cf,frozen source-data authority,release payload
source_data/figure_rendering/Figure_6/WP3_FINAL_AREA_AUTHORITY_REGISTRY.csv,source_data,976,6ce35d08c3b62a78099eb3bbf52595bc07b62fbe9ae130d435b0306bc7892c88,frozen source-data authority,release payload
source_data/figure_rendering/Figure_6/WP3_FINAL_BIVARIATE_AUTHORITY.csv,source_data,23757,acdd0d987ae3113f61d49e1813321bb51853e8fa333c57fd9ee357241366d3fd,frozen source-data authority,release payload
source_data/figure_rendering/Figure_6/WP3_FINAL_METHOD_CONCORDANCE_AUTHORITY.csv,source_data,12592,a321ce59eaf06760137f7529a28801a7445889eaf3b748c903a018f27d8ad3a7,frozen source-data authority,release payload
source_data/figure_rendering/Figure_6/WP3_FINAL_MORAN_GEARY_AUTHORITY.csv,source_data,12214,1a82ed4cb500374f6f4e6c51c870f34945ad1f8bd5e6c1cf177685f9292c5153,frozen source-data authority,release payload
source_data/README.md,source_data,1063,37f41840e0e72e2558848a409b0918fdd49cacbad3c14e73a991eb3c473f0c86,frozen source-data authority,release payload
source_data/single_cell/FIGURE5_PANEL_A_SOURCE_DATA.csv.gz,source_data,363556,620348d338c3ae3d84403c9cb604677cfb76e106f192785850eea40a787b7e09,frozen source-data authority,release payload
source_data/single_cell/FIGURE5_PANEL_B_SOURCE_DATA.csv.gz,source_data,3565035,c5e28c026bd878ce5b08fb883e703b2b3e8c459924d84ce958284103b59ad03f,frozen source-data authority,release payload
source_data/single_cell/FIGURE5_PANEL_C_SOURCE_DATA.csv,source_data,8199,ad3e11ef7523e9adcb0c6f76995b3a2afbff2e57cf22801e3831c62d3d025f28,frozen source-data authority,release payload
source_data/single_cell/FIGURE5_PANEL_D_COVERAGE_QC.csv,source_data,1093,5ebabf2352d1612c1a22d3af74db8d8a2197128e49bf795c24dcb31db6a525cb,frozen source-data authority,release payload
source_data/single_cell/FIGURE5_PANEL_D_SOURCE_DATA.csv,source_data,25515,8fbd50f934103413fd204a5d16e2e4690c1b3dc8be16e464392dddf3f5fd59dc,frozen source-data authority,release payload
source_data/single_cell/FIGURE5_RAW_UCELL_SCORES.csv.gz,source_data,675393,153993d4894150bcb15efcc73774e24a755077b5df8c53d763c58af61141c7f0,frozen source-data authority,release payload
source_data/single_cell/FIGURE5_UCELL_SCORES_WITH_DISPLAY_Z.csv.gz,source_data,1349234,ce052a21af685f1d516d9ffec9089b1ad2f76ca6b459bbab5e8b0015e721eabf,frozen source-data authority,release payload
source_data/single_cell/FIGURE5_UMAP_COORDINATES.csv.gz,source_data,370378,6939a04dae9d59d6c10c97c67539d0bc658dba83f4d49a080d60af0934e06eb5,frozen source-data authority,release payload
source_data/single_cell/GSE182434_canonical_gene_coverage.csv,source_data,23736,ced48ff7c06bb2955d46ecbd633ef5f8ac89ff9b22d78915f1b4c4469278f394,frozen source-data authority,release payload
source_data/single_cell/GSE182434_program_coverage_summary.csv,source_data,363,4bba3a586e7ac5389b585c7190e162a103d5f3f6ecb8b865c02c787985ff1059,frozen source-data authority,release payload
supplementary_figures/S1/Supplementary_Fig_S1_FINAL_LEGEND.txt,supplementary_figures,1458,5c011d5ebde591b14309c0731dcffc8918d062a2da4d8f192682e270a01d75dd,canonical final S1-S6 package,release payload
supplementary_figures/S1/SUPPLEMENTARY_FIG_S1_FINAL_QC.txt,supplementary_figures,939,a44aa8f5eea024a4cf1863f45a128d20bbc531994737a62c916c72639a064c01,canonical final S1-S6 package,release payload
supplementary_figures/S1/SUPPLEMENTARY_FIG_S1_FINAL_SHA256_MANIFEST.csv,supplementary_figures,2658,ea2cd516f3f4175d1374df826a58a2e376cd9052dd9962104377b084aa92be61,canonical final S1-S6 package,release payload
supplementary_figures/S1/SUPPLEMENTARY_FIG_S1_FINAL_SOURCE_DATA.xlsx,supplementary_figures,13594,9c83ae0acb48dff137936896d91d3c211758cdc21f31a94b542c4af324f2c332,canonical final S1-S6 package,release payload
supplementary_figures/S1/Supplementary_Fig_S1_FINAL_SUBMISSION.pdf,supplementary_figures,911512,cf2d80ac3573a6a2456992441d35ec1423fc2fa22e1d8064d989421b5ffca8a0,canonical final S1-S6 package,release payload
supplementary_figures/S1/Supplementary_Fig_S1_FINAL_SUBMISSION.png,supplementary_figures,1319695,6b8eb6941ced6f36d0b79a791b226affe2ba99a708c9bd35be56e99a62735960,canonical final S1-S6 package,release payload
supplementary_figures/S1/Supplementary_Fig_S1_FINAL_SUBMISSION.svg,supplementary_figures,1759764,99e09bbc197140d6b8a3e57cced22b2ffc815601355e5233660b8047de731aa4,canonical final S1-S6 package,release payload
supplementary_figures/S1/Supplementary_Fig_S1_FINAL_SUBMISSION.tiff,supplementary_figures,2176098,2f5595ebcfcc606eb2c7d02044b5debe4ab9d025dcc985b030c4ac4fde7e4bbc,canonical final S1-S6 package,release payload
supplementary_figures/S2/Supplementary_Fig_S2_FINAL_LEGEND.txt,supplementary_figures,1294,1e3b125dfc9aecf6eeb8fc59cb20c767bce57b1ea53117cfafa6967decc69a65,canonical final S1-S6 package,release payload
supplementary_figures/S2/SUPPLEMENTARY_FIG_S2_FINAL_QC.txt,supplementary_figures,1875,49784dc612bfe1b1a32cd2ecaffcf0e005a3f6c779239343139949032f4005b6,canonical final S1-S6 package,release payload
supplementary_figures/S2/SUPPLEMENTARY_FIG_S2_FINAL_SHA256_MANIFEST.csv,supplementary_figures,1784,3a9637c322add4b80e0fe53b0e443e8bcbfb3d660e17f998a10f475ecc340b33,canonical final S1-S6 package,release payload
supplementary_figures/S2/SUPPLEMENTARY_FIG_S2_FINAL_SOURCE_DATA.xlsx,supplementary_figures,119892,8c969b0415e75558ca492361e879f00be49ec8ef987eca2214964127c298e144,canonical final S1-S6 package,release payload
supplementary_figures/S2/Supplementary_Fig_S2_FINAL_SUBMISSION.pdf,supplementary_figures,125163,1e50410b0660d858b8660d2c3a42c9c97147fbbfa9a020c1b51589cc98618204,canonical final S1-S6 package,release payload
supplementary_figures/S2/Supplementary_Fig_S2_FINAL_SUBMISSION.png,supplementary_figures,2534159,779b3e7d970a96cf991baa5388bf86c44e5d8375dec13849f53b57530180e777,canonical final S1-S6 package,release payload
supplementary_figures/S2/Supplementary_Fig_S2_FINAL_SUBMISSION.svg,supplementary_figures,234257,7cf04bba9881cf3115899b926d7a2fe9e6604fe4f7eff4771ddb0dec6d62f19b,canonical final S1-S6 package,release payload
supplementary_figures/S2/Supplementary_Fig_S2_FINAL_SUBMISSION.tiff,supplementary_figures,4741854,9d49074b9d3981358aa8cdddabb12800015eb56d4db6094a6b8de0dbac6ba73c,canonical final S1-S6 package,release payload
supplementary_figures/S3/Supplementary_Fig_S3_FINAL_LEGEND.txt,supplementary_figures,1084,87bd43c4014fea51656f05b369de9629b5d576318e79d03658dac05a21bc42b4,canonical final S1-S6 package,release payload
supplementary_figures/S3/SUPPLEMENTARY_FIG_S3_FINAL_QC.txt,supplementary_figures,3853,ad40f4e9bd31951b11b379f910694ed692fb045e8b0ecefb69e4a6459794d39e,canonical final S1-S6 package,release payload
supplementary_figures/S3/SUPPLEMENTARY_FIG_S3_FINAL_SHA256_MANIFEST.csv,supplementary_figures,3417,92d9ca69ddbee845e2b783014ab172506befa9cb054bbdd88d75823e0c895709,canonical final S1-S6 package,release payload
supplementary_figures/S3/SUPPLEMENTARY_FIG_S3_FINAL_SOURCE_DATA.xlsx,supplementary_figures,21350,2fd1a5e6231b09c2b3d1ee343f2aa0224440b97a5beda07d159e352957c1f881,canonical final S1-S6 package,release payload
supplementary_figures/S3/Supplementary_Fig_S3_FINAL_SUBMISSION.pdf,supplementary_figures,73706,3a9d8093b7034a0cd2f63be41aaa95da97d1d9ed4e6b7eace5bdb71d0d4b2162,canonical final S1-S6 package,release payload
supplementary_figures/S3/Supplementary_Fig_S3_FINAL_SUBMISSION.png,supplementary_figures,880178,caf0588d70c2b12930f0e07ff01790564ca5ecbe6c07f23155e2a2574e904adc,canonical final S1-S6 package,release payload
supplementary_figures/S3/Supplementary_Fig_S3_FINAL_SUBMISSION.svg,supplementary_figures,115408,79382d65e2dafe7b500359b2f9c35e6523ef08c893dc5e462de8dd6ea4b38c25,canonical final S1-S6 package,release payload
supplementary_figures/S3/Supplementary_Fig_S3_FINAL_SUBMISSION.tiff,supplementary_figures,1606116,a3974eaf3aa34f8bcf87f5c1022f055b083885904460adad4d3e8d3c53fd702d,canonical final S1-S6 package,release payload
supplementary_figures/S4/Supplementary_Fig_S4_FINAL_LEGEND.txt,supplementary_figures,1449,29a4262973be52076226ee719ca736a1a2f5829fdc63b50a035d407afb43a4d1,canonical final S1-S6 package,release payload
supplementary_figures/S4/SUPPLEMENTARY_FIG_S4_FINAL_QC.txt,supplementary_figures,3572,a1b907bfa56e4ff837342ef56edf1f78f916c5ae6f25395f527a77657d4926e0,canonical final S1-S6 package,release payload
supplementary_figures/S4/SUPPLEMENTARY_FIG_S4_FINAL_SHA256_MANIFEST.csv,supplementary_figures,2989,d6bbbd026a076cba0e8d26b62b1cca4e3ce22fd0d56a2a218218efa9ee876f3e,canonical final S1-S6 package,release payload
supplementary_figures/S4/SUPPLEMENTARY_FIG_S4_FINAL_SOURCE_DATA.xlsx,supplementary_figures,1854186,a5deb296d99523b28f277d17d35850351a6cbd2a8418fa75a7bface95c0ff0d3,canonical final S1-S6 package,release payload
supplementary_figures/S4/Supplementary_Fig_S4_FINAL_SUBMISSION.pdf,supplementary_figures,2296662,8a5616fece2ce6fbe53abaa314b76dcbec528ca16b314c56b23913a7d5fae04f,canonical final S1-S6 package,release payload
supplementary_figures/S4/Supplementary_Fig_S4_FINAL_SUBMISSION.png,supplementary_figures,5328176,755a57bef3cfed8e6dc53becf28e8905700b81b53a795492b63c2db67ff53272,canonical final S1-S6 package,release payload
supplementary_figures/S4/Supplementary_Fig_S4_FINAL_SUBMISSION.svg,supplementary_figures,12883451,36a8407acc73a961b978f6b43e88f2d58d4799728865857b3e3821d10e366215,canonical final S1-S6 package,release payload
supplementary_figures/S4/Supplementary_Fig_S4_FINAL_SUBMISSION.tiff,supplementary_figures,9408390,b6b84a13e85996e4a6fe740fdc5cb2854f888a51aae3c6fd9b54f5e728c30284,canonical final S1-S6 package,release payload
supplementary_figures/S5/Supplementary_Fig_S5_FINAL_LEGEND.txt,supplementary_figures,2685,7becb4622b2ad58aa5c13b50bd53c2b0fb132dbd931ec3ae954751a7a28845d1,canonical final S1-S6 package,release payload
supplementary_figures/S5/SUPPLEMENTARY_FIG_S5_FINAL_QC.txt,supplementary_figures,822,abc03ab23f6365ed88857311b17b21e479b66e09ccb7e42d1351eedf935bea42,canonical final S1-S6 package,release payload
supplementary_figures/S5/SUPPLEMENTARY_FIG_S5_FINAL_SHA256_MANIFEST.csv,supplementary_figures,4530,938e9f9b21829be3d6c0ad9e60c00031626c79f5fbef2f032d11dfd8a385eed9,canonical final S1-S6 package,release payload
supplementary_figures/S5/SUPPLEMENTARY_FIG_S5_FINAL_SOURCE_DATA.xlsx,supplementary_figures,67807,aa840fca9b403060b3a19cdbf1d972ed2e3a7296beb19f3e219bdb2fc8834cae,canonical final S1-S6 package,release payload
supplementary_figures/S5/Supplementary_Fig_S5_FINAL_SUBMISSION.pdf,supplementary_figures,64547,64fb8147b46553f05116afbfe13613ce55f7d8abb5817600c8c9636b1a5ce63e,canonical final S1-S6 package,release payload
supplementary_figures/S5/Supplementary_Fig_S5_FINAL_SUBMISSION.png,supplementary_figures,388382,96f337947e28711d6a2eed4d24a509dbf768b7b9dbf21040fe93d756b3cdd69a,canonical final S1-S6 package,release payload
supplementary_figures/S5/Supplementary_Fig_S5_FINAL_SUBMISSION.svg,supplementary_figures,69525,2b979eff2dfb139ad737902a857acbb193554d2520700e7fc7b31b0d317d5ffa,canonical final S1-S6 package,release payload
supplementary_figures/S5/Supplementary_Fig_S5_FINAL_SUBMISSION.tiff,supplementary_figures,1359670,bccdb4807c78dc53ceb474a4e48a2dbb89f5ce8f3237258f6b6092ccd9f5ca58,canonical final S1-S6 package,release payload
supplementary_figures/S6/Supplementary_Fig_S6_FINAL_LEGEND.txt,supplementary_figures,1839,279525b55e5dd1722a3715cb3c840fb72237a7f3aae20a2433e12849aadfa30e,canonical final S1-S6 package,release payload
supplementary_figures/S6/SUPPLEMENTARY_FIG_S6_FINAL_QC.txt,supplementary_figures,7470,d68b820d85b4af3d13d8724ce508f6d728298ce172170ea3f200a9f8fd04853b,canonical final S1-S6 package,release payload
supplementary_figures/S6/SUPPLEMENTARY_FIG_S6_FINAL_SHA256_MANIFEST.csv,supplementary_figures,5349,7897d5f8f07f3c1a57158f38a4fd727932e12abdb483f7fbf47aefdaf0b4f64e,canonical final S1-S6 package,release payload
supplementary_figures/S6/SUPPLEMENTARY_FIG_S6_FINAL_SOURCE_DATA.xlsx,supplementary_figures,280829,40e08a8bba5aced429fa5492d72309295d2216b427a72eeaa312f4cbd7ef9a54,canonical final S1-S6 package,release payload
supplementary_figures/S6/Supplementary_Fig_S6_FINAL_SUBMISSION.pdf,supplementary_figures,168843,276d302e998398d6163cddbf21267c16dba89814ff9f335abd79944b6c72fb7c,canonical final S1-S6 package,release payload
supplementary_figures/S6/Supplementary_Fig_S6_FINAL_SUBMISSION.png,supplementary_figures,777182,1033419c9166e757267f137bd8a7612a2903a76491da34a1b53d1d7367acd441,canonical final S1-S6 package,release payload
supplementary_figures/S6/Supplementary_Fig_S6_FINAL_SUBMISSION.svg,supplementary_figures,240550,0d1cc41fa785c6ee574250bb21f4492f59a116e0d8cc9130e7023d3262af78dc,canonical final S1-S6 package,release payload
supplementary_figures/S6/Supplementary_Fig_S6_FINAL_SUBMISSION.tiff,supplementary_figures,3137026,e803b24886a6f87be91d594601e79245138ffbe380166af8bfbd89b9e8952f86,canonical final S1-S6 package,release payload
supplementary_tables/DLBCL_continuous_model_Supplementary_Tables_FINAL_SUBMISSION_PUBLICATION_READY.xlsx,supplementary_tables,1334589,ded2357d80f010d19de4289ce94de44fe9a0e3c15f33d51d078cabd728396979,publication-ready Supplementary Tables authority,release payload
THIRD_PARTY_DATA_AND_SOFTWARE_NOTICE.md,repository_documentation,765,35bf9992b2ff5c06daad1519228fb0d6b419a9916e7e0fb35bb8b3bf82e628c6,08f generated repository documentation,release payload
